=== Disentanglement diagnostic best-5 probe ===
Job ID            : 30321996
Array task        : 0
Node              : gpu-q-65
GPU               : NVIDIA A100-SXM4-80GB
Started           : Tue Jun  9 22:22:02 BST 2026
run_name          : diag_probe_sid1_weakgrl
model             : sid1_weakgrl
stage2_ckpt       : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/Disentanglement/checkpoints/sid1_weakgrl/stage2_best.pt
sources           : h_t,z_t,z_L,z_P
tasks             : pr,sid
seed              : 42
probe_steps       : 2000
pr_probe_lr       : 5e-4
sid_probe_lr      : 1e-3
warmup_steps      : 0
pr_max_examples   : 0
