=== Disentanglement diagnostic best-5 probe ===
Job ID            : 30322772
Array task        : 3
Node              : gpu-q-47
GPU               : NVIDIA A100-SXM4-80GB
Started           : Tue Jun  9 22:39:47 BST 2026
run_name          : diag_probe_ub
model             : ub
stage2_ckpt       : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/Disentanglement/checkpoints/ub/stage2_best.pt
sources           : z_t,z_L,z_P
tasks             : pr,sid
seed              : 42
probe_steps       : 2000
pr_probe_lr       : 5e-4
sid_probe_lr      : 1e-3
warmup_steps      : 0
pr_max_examples   : 0
