=== Disentanglement diagnostic best-5 probe ===
Job ID            : 30322378
Array task        : 2
Node              : gpu-q-34
GPU               : NVIDIA A100-SXM4-80GB
Started           : Tue Jun  9 22:30:59 BST 2026
run_name          : diag_probe_ste
model             : ste
stage2_ckpt       : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/Disentanglement/checkpoints/ste/stage2_best.pt
sources           : z_t,z_L,z_P
tasks             : pr,sid
seed              : 42
probe_steps       : 2000
pr_probe_lr       : 5e-4
sid_probe_lr      : 1e-3
warmup_steps      : 0
pr_max_examples   : 0
